"","營利事業家數及銷售額－第6次修訂",,單位：家、千元
"項目及地區別","新北市(改制後)","臺北市","桃園市(改制後)","臺中市(改制後)","臺中市(改制前)","臺中縣(改制前)","臺南市(改制後)","臺南市(改制前)","臺南縣(改制前)","高雄市(改制後)","高雄市(改制前)","高雄縣(改制前)","宜蘭縣","新竹縣","苗栗縣","彰化縣","南投縣","雲林縣","嘉義縣","屏東縣","臺東縣","花蓮縣","澎湖縣","基隆市","新竹市","嘉義市","金門縣","連江縣","新北市(改制後)","臺北市","桃園市(改制後)","臺中市(改制後)","臺中市(改制前)","臺中縣(改制前)","臺南市(改制後)","臺南市(改制前)","臺南縣(改制前)","高雄市(改制後)","高雄市(改制前)","高雄縣(改制前)","宜蘭縣","新竹縣","苗栗縣","彰化縣","南投縣","雲林縣","嘉義縣","屏東縣","臺東縣","花蓮縣","澎湖縣","基隆市","新竹市","嘉義市","金門縣","連江縣"
"97年 11月/ <b>總計</b>","183,699","194,765","86,841","150,011","68,159","81,852","94,000","46,539","47,461","142,171","89,066","53,105","24,424","20,715","23,767","63,236","22,110","26,166","18,702","33,311","10,627","17,358","5,618","16,728","22,015","15,789","7,877","828","48,227,060","105,006,896","30,982,571","26,660,345","10,886,644","15,773,702","24,955,441","6,686,432","18,269,009","34,595,387","20,884,835","13,710,553","2,199,002","6,532,896","2,867,346","18,143,041","3,523,566","16,637,660","4,356,487","3,242,677","567,977","722,209","261,166","6,983,882","32,010,213","1,053,982","374,518","34,640"
"97年 12月/ <b>總計</b>","183,697","194,788","86,520","149,680","68,049","81,631","93,791","46,419","47,372","141,980","88,915","53,065","24,399","20,694","23,464","62,998","22,048","26,132","18,631","33,244","10,645","17,388","5,619","16,689","21,936","15,757","7,956","826","574,143,672","1,962,270,039","389,782,264","432,196,797","224,447,939","207,748,858","280,390,164","94,508,265","185,881,900","541,190,414","368,311,012","172,879,402","35,251,425","106,404,128","68,919,768","146,195,975","30,700,764","131,395,400","31,905,852","42,478,417","8,784,009","23,880,081","4,038,546","27,198,736","159,420,687","28,330,958","6,015,542","689,490"
"98年 1月/ <b>總計</b>","183,083","194,233","86,284","148,811","67,700","81,111","93,430","46,259","47,171","141,183","88,429","52,754","24,331","20,618","23,342","62,703","21,917","26,040","18,562","33,050","10,646","17,353","5,593","16,636","21,879","15,684","8,111","814","36,413,403","76,907,536","23,002,852","22,124,122","8,095,746","14,028,376","18,806,582","5,952,628","12,853,955","33,050,325","19,818,492","13,231,833","2,116,904","5,616,225","1,982,013","14,230,488","2,813,002","22,457,170","3,392,696","2,715,048","586,162","681,020","257,728","1,609,835","25,100,127","930,688","396,346","34,329"
"98年 2月/ <b>總計</b>","182,616","193,894","86,042","148,627","67,626","81,001","93,197","46,141","47,056","140,790","88,158","52,632","24,340","20,569","23,294","62,532","21,834","25,946","18,446","32,982","10,632","17,341","5,569","16,599","21,810","15,644","8,156","810","428,426,848","1,327,257,226","302,657,365","329,602,396","173,196,271","156,406,125","236,657,039","76,736,697","159,920,342","384,255,227","244,248,739","140,006,488","27,717,684","84,809,831","56,671,082","116,073,197","24,874,295","138,513,886","25,744,793","36,098,377","7,300,331","19,930,125","2,828,593","19,895,454","117,981,392","23,422,007","5,245,383","450,955"
"98年 3月/ <b>總計</b>","182,539","193,793","86,103","148,372","67,504","80,868","92,975","46,034","46,941","140,568","88,000","52,568","24,349","20,563","23,246","62,435","21,793","25,933","18,356","33,000","10,646","17,315","5,581","16,576","21,776","15,618","8,199","808","47,138,714","100,350,464","29,014,149","23,706,605","8,998,706","14,707,899","26,393,671","7,024,046","19,369,625","44,355,905","25,888,541","18,467,364","2,274,981","6,935,687","2,757,499","20,726,638","3,577,228","23,659,112","4,212,574","3,024,680","526,236","649,447","259,351","2,935,541","21,541,204","1,030,812","382,917","34,167"
"98年 4月/ <b>總計</b>","183,039","194,207","86,294","148,706","67,718","80,988","93,098","46,110","46,988","140,741","88,180","52,561","24,411","20,687","23,268","62,548","21,890","26,032","18,352","33,047","10,655","17,300","5,590","16,586","21,797","15,658","8,233","804","487,614,977","1,537,082,028","353,718,995","369,793,030","189,875,666","179,917,364","279,110,025","84,748,192","194,361,833","424,709,747","263,883,691","160,826,056","29,304,225","110,233,966","66,107,982","133,403,348","28,909,185","160,014,394","29,344,233","40,498,558","7,223,837","22,912,661","2,849,992","21,852,413","159,666,120","25,327,238","4,773,841","476,484"
"98年 5月/ <b>總計</b>","183,191","194,363","86,450","148,815","67,848","80,967","93,083","46,124","46,959","140,784","88,146","52,638","24,423","20,776","23,232","62,616","21,901","26,048","18,324","33,084","10,673","17,345","5,620","16,622","21,832","15,676","8,263","806","49,810,748","94,863,083","30,512,136","22,605,505","8,477,728","14,127,778","27,150,004","6,730,385","20,419,619","36,541,230","20,735,215","15,806,015","1,976,390","8,464,565","2,410,994","21,676,551","3,764,156","30,953,790","4,062,069","3,003,518","574,254","703,275","255,873","1,991,490","31,445,892","1,001,640","386,450","33,114"
"98年 6月/ <b>總計</b>","183,545","194,859","86,579","148,984","68,043","80,941","93,243","46,249","46,994","141,131","88,324","52,807","24,452","20,750","23,283","62,645","21,891","26,062","18,330","33,093","10,715","17,412","5,634","16,649","21,850","15,694","8,284","809","503,641,116","1,510,484,819","378,147,117","384,683,617","200,623,623","184,059,994","288,342,818","84,505,218","203,837,600","448,116,755","278,503,861","169,612,895","30,562,483","111,366,775","71,152,942","136,510,145","29,073,325","188,335,316","30,389,307","41,663,137","7,887,767","23,194,599","3,179,733","22,562,654","169,900,005","26,566,452","4,952,869","591,273"
"98年 7月/ <b>總計</b>","183,701","195,099","86,724","149,169","68,187","80,982","93,326","46,274","47,052","141,288","88,430","52,858","24,483","20,790","23,319","62,673","21,896","26,087","18,322","33,176","10,737","17,466","5,637","16,638","21,920","15,678","8,274","811","54,349,500","106,332,330","34,143,475","26,102,600","10,070,581","16,032,019","30,604,570","7,265,678","23,338,892","47,572,785","26,312,002","21,260,783","2,403,502","9,278,891","3,143,853","22,737,506","3,728,938","28,167,685","4,471,002","3,168,296","582,106","686,116","256,975","2,016,528","40,556,747","1,110,194","398,274","37,595"
"98年 8月/ <b>總計</b>","184,117","195,475","86,829","149,489","68,395","81,094","93,454","46,299","47,155","141,514","88,615","52,899","24,546","20,831","23,336","62,689","21,921","26,128","18,305","33,241","10,733","17,473","5,648","16,660","21,961","15,673","8,283","811","532,614,554","1,570,160,299","410,084,460","414,814,754","213,971,076","200,843,679","306,935,923","93,466,919","213,469,004","479,433,502","293,931,743","185,501,760","33,769,554","129,658,471","80,550,525","144,996,114","31,387,175","208,252,470","31,878,335","42,885,212","8,112,946","25,350,807","3,638,537","25,142,596","197,721,465","28,344,493","5,048,703","615,761"
"98年 9月/ <b>總計</b>","184,439","195,696","86,911","149,663","68,509","81,154","93,530","46,382","47,148","141,585","88,675","52,910","24,561","20,860","23,324","62,662","21,932","26,156","18,268","33,245","10,773","17,472","5,667","16,683","22,127","15,644","8,288","814","58,188,576","125,842,747","41,472,364","28,126,546","10,485,207","17,641,339","32,668,919","7,671,498","24,997,421","67,878,477","49,576,813","18,301,664","2,298,973","9,732,956","3,446,360","23,062,387","4,295,810","19,327,944","4,370,989","3,065,589","530,805","713,815","257,641","2,445,559","41,115,169","1,072,454","388,961","32,617"
"98年 10月/ <b>總計</b>","184,830","196,208","87,091","150,157","68,799","81,358","93,705","46,448","47,257","141,899","88,807","53,092","24,603","20,911","23,397","62,732","21,940","26,201","18,252","33,217","10,804","17,537","5,648","16,650","22,230","15,638","8,272","815","564,608,136","1,676,856,029","436,957,286","444,638,228","228,762,490","215,875,738","324,795,681","97,550,532","227,245,149","520,729,240","332,580,797","188,148,444","32,415,905","132,909,196","84,760,847","151,964,324","31,548,029","182,699,366","33,413,005","44,666,238","8,251,024","24,611,091","3,404,523","25,225,599","209,243,881","29,703,022","5,897,528","650,973"
"98年 11月/ <b>總計</b>","185,022","196,535","87,202","150,511","68,966","81,545","93,937","46,537","47,400","142,083","88,869","53,214","24,635","20,927","23,417","62,788","21,949","26,258","18,299","33,238","10,822","17,573","5,666","16,659","22,267","15,620","8,235","818","60,720,407","109,376,203","42,089,957","29,889,279","10,293,279","19,596,000","34,000,688","7,970,786","26,029,901","55,255,013","36,959,942","18,295,071","2,930,742","9,861,937","3,558,905","23,638,817","3,855,208","20,955,052","4,650,012","3,135,630","541,858","745,739","255,138","2,182,837","40,422,737","1,118,470","392,000","33,875"
"98年 12月/ <b>總計</b>","185,467","196,924","87,384","150,821","69,186","81,635","94,026","46,542","47,484","142,387","88,998","53,389","24,647","20,880","23,405","62,837","21,961","26,285","18,292","33,270","10,838","17,591","5,669","16,673","22,263","15,615","8,253","820","637,390,380","1,994,793,237","485,496,710","491,096,804","247,131,479","243,965,325","350,626,418","105,230,414","245,396,004","586,943,598","380,158,148","206,785,450","38,303,100","136,271,198","93,623,767","171,420,894","35,733,709","210,658,148","37,032,688","51,342,429","10,805,788","28,513,277","4,246,480","28,596,862","230,007,232","32,570,019","7,332,987","831,505"
"99年 1月/ <b>總計</b>","185,382","197,050","87,450","150,721","69,140","81,581","93,862","46,567","47,295","142,042","88,725","53,317","24,597","20,927","23,329","62,785","21,930","26,261","18,303","33,222","10,839","17,567","5,652","16,690","22,292","15,595","8,271","816","53,258,554","120,484,014","42,488,861","28,955,073","11,248,442","17,706,631","33,922,474","7,611,859","26,310,616","64,751,024","43,257,944","21,493,080","2,611,909","9,409,573","3,534,051","24,447,616","3,733,977","22,714,684","4,899,700","3,614,130","517,785","688,687","256,221","3,018,309","36,759,087","1,119,701","390,591","34,327"
"99年 2月/ <b>總計</b>","185,483","197,298","87,414","150,890","69,223","81,667","93,821","46,538","47,283","142,075","88,701","53,374","24,648","20,949","23,326","62,818","21,956","26,244","18,291","33,236","10,842","17,548","5,648","16,689","22,326","15,565","8,266","825","508,967,242","1,557,846,145","417,505,389","424,178,237","211,781,946","212,396,291","307,766,782","90,513,939","217,252,843","490,968,588","310,079,741","180,888,847","31,087,778","120,135,603","82,787,532","142,067,691","30,029,005","203,297,274","31,451,247","42,992,171","8,574,980","23,728,096","2,782,801","23,420,160","194,933,885","28,140,328","5,187,970","457,859"
"99年 3月/ <b>總計</b>","185,938","197,574","87,658","151,364","69,432","81,932","93,945","46,553","47,392","142,193","88,745","53,448","24,670","21,034","23,362","62,993","21,966","26,236","18,305","33,314","10,887","17,520","5,656","16,743","22,513","15,597","8,284","824","62,360,102","132,600,013","49,731,980","33,305,500","12,476,447","20,829,052","38,780,363","8,650,295","30,130,068","70,068,647","48,505,307","21,563,339","2,700,572","10,751,924","3,929,631","30,197,295","4,809,383","23,432,621","5,542,220","3,469,578","565,561","712,295","255,096","2,632,325","45,052,543","1,285,694","385,041","35,594"
"99年 4月/ <b>總計</b>","186,559","198,046","88,177","152,076","69,811","82,265","94,153","46,662","47,491","142,539","88,903","53,636","24,732","21,191","23,372","63,193","22,046","26,309","18,317","33,386","10,930","17,558","5,677","16,757","22,665","15,626","8,282","827","604,570,291","1,751,763,272","493,780,257","505,866,629","247,124,140","258,742,489","371,404,353","103,833,195","267,571,158","595,104,364","369,629,102","225,475,262","33,428,600","147,520,847","99,442,647","177,529,491","34,809,476","215,795,148","36,854,481","48,595,616","8,437,882","23,130,286","2,873,957","26,530,560","242,211,927","30,582,105","5,027,110","570,847"
"99年 5月/ <b>總計</b>","186,962","198,428","88,548","152,613","70,112","82,501","94,430","46,796","47,634","142,819","89,075","53,744","24,783","21,266","23,403","63,385","22,048","26,355","18,331","33,397","10,927","17,597","5,678","16,747","22,755","15,649","8,303","825","58,598,513","122,243,037","48,238,019","34,265,212","12,737,768","21,527,444","40,831,641","10,650,594","30,181,047","78,343,609","56,734,643","21,608,966","2,925,904","10,455,275","3,809,873","27,778,931","4,972,501","23,694,761","5,517,167","3,369,786","589,203","760,912","252,655","2,848,193","42,110,903","1,435,339","386,844","35,420"
"99年 6月/ <b>總計</b>","187,576","198,808","88,770","153,119","70,387","82,732","94,673","46,926","47,747","143,194","89,368","53,826","24,851","21,342","23,415","63,471","22,037","26,387","18,329","33,441","10,979","17,638","5,684","16,740","22,796","15,683","8,338","830","608,821,359","1,774,231,872","501,776,454","511,835,622","247,137,310","264,698,311","363,544,217","102,496,624","261,047,594","578,127,269","362,926,306","215,200,963","34,307,445","145,361,415","96,929,191","171,580,759","35,236,562","223,443,447","36,019,214","48,302,338","8,880,132","24,235,066","3,567,881","26,660,811","249,703,124","30,335,379","5,795,850","598,306"
"99年 7月/ <b>總計</b>","187,850","199,087","89,070","153,427","70,543","82,884","94,785","47,029","47,756","143,431","89,493","53,938","24,850","21,397","23,422","63,521","22,070","26,420","18,323","33,506","10,975","17,689","5,699","16,761","22,835","15,722","8,357","838","61,974,629","147,306,342","46,257,174","36,580,296","13,580,450","22,999,846","40,116,496","9,525,399","30,591,096","66,071,564","46,093,539","19,978,025","2,872,019","11,823,703","3,868,902","26,944,581","4,756,897","22,307,495","5,164,495","4,083,008","528,977","709,549","261,058","2,941,749","50,821,410","1,294,481","396,153","33,932"
"99年 8月/ <b>總計</b>","188,122","199,394","89,280","153,802","70,706","83,096","94,887","47,078","47,809","143,695","89,671","54,024","24,868","21,470","23,427","63,627","22,122","26,453","18,382","33,507","10,969","17,698","5,704","16,774","22,914","15,746","8,356","812","622,018,664","1,831,412,199","521,778,795","533,052,274","254,920,863","278,131,411","373,585,018","107,106,211","266,478,807","595,260,862","375,460,334","219,800,528","37,804,298","156,009,677","105,807,846","175,898,903","37,888,150","196,082,162","37,589,387","50,933,794","9,662,213","26,458,262","3,984,086","25,804,816","252,563,313","31,439,424","5,847,703","671,737"
"99年 9月/ <b>總計</b>","188,609","199,759","89,719","154,243","70,914","83,329","95,110","47,188","47,922","143,952","89,842","54,110","24,917","21,548","23,462","63,676","22,163","26,454","18,396","33,498","10,996","17,759","5,693","16,802","22,965","15,766","8,334","822","58,749,304","120,928,153","46,246,968","35,831,769","13,490,597","22,341,171","38,020,904","9,112,065","28,908,839","65,217,259","44,970,197","20,247,062","2,803,071","11,527,611","3,475,689","26,129,800","4,273,879","20,529,900","5,287,037","3,488,283","545,417","1,071,977","298,669","2,987,973","48,788,400","1,233,770","385,991","33,316"
"99年 10月/ <b>總計</b>","189,352","200,306","90,031","154,755","71,117","83,638","95,286","47,283","48,003","144,259","90,026","54,233","24,949","21,653","23,531","63,761","22,215","26,510","18,451","33,582","11,008","17,762","5,701","16,847","23,043","15,765","9,730","820","626,143,424","1,854,006,849","523,385,770","529,336,699","256,306,417","273,030,282","353,077,952","107,071,039","246,006,913","586,184,943","366,867,021","219,317,922","36,411,404","153,248,791","104,047,412","176,913,082","36,295,145","183,858,330","35,880,350","49,277,937","9,119,288","25,111,242","3,311,393","26,115,648","237,496,714","32,105,487","6,362,769","719,401"
"99年 11月/ <b>總計</b>","189,936","200,724","90,338","155,153","155,153","－","95,416","95,416","－","144,511","90,138","54,373","25,029","21,721","23,552","63,884","22,270","26,570","18,458","33,629","11,015","17,791","5,714","16,847","23,091","15,810","9,755","820","60,988,704","133,546,576","46,102,177","37,589,682","37,589,682","－","39,116,049","39,116,049","－","71,361,832","48,153,100","23,208,732","2,541,493","11,192,877","3,062,000","26,988,972","4,393,761","24,042,634","4,983,928","3,373,663","542,176","692,614","258,612","2,237,245","51,162,789","1,129,523","453,399","31,789"
"99年 12月/ <b>總計</b>","190,472","201,154","90,564","155,474","155,474","－","95,487","95,487","－","144,831","144,831","－","25,033","21,743","23,574","63,945","22,302","26,623","18,499","33,683","11,005","17,817","5,715","16,864","23,147","15,828","9,766","813","704,755,034","2,264,470,961","597,683,915","589,422,773","589,422,773","－","392,480,161","392,480,161","－","683,023,056","683,023,056","－","41,526,927","159,075,562","102,940,943","198,189,040","40,342,017","225,306,958","41,000,363","58,036,647","11,229,447","27,233,783","3,994,756","29,989,920","265,063,442","35,903,506","7,360,254","873,714"
"100年 1月/ <b>總計</b>","190,652","201,031","90,692","155,573","－","－","95,382","－","－","144,705","－","－","25,037","21,775","23,558","63,893","22,247","26,637","18,492","33,724","11,019","17,805","5,696","16,844","23,163","15,850","9,771","810","55,310,317","133,689,929","43,878,531","36,043,259","－","－","38,699,822","－","－","72,000,859","－","－","3,307,498","11,329,720","3,499,546","29,726,353","4,276,314","91,984,362","5,409,260","3,279,615","524,731","814,283","262,853","1,971,503","68,062,392","1,131,705","454,146","31,507"
"100年 2月/ <b>總計</b>","190,897","201,096","90,754","155,776","－","－","95,366","－","－","144,753","－","－","25,034","21,791","23,599","63,926","22,267","26,614","18,519","33,761","11,037","17,810","5,697","16,821","23,173","15,830","9,828","814","561,450,332","1,743,141,626","512,783,033","495,522,294","－","－","334,673,253","－","－","563,137,037","－","－","35,984,936","134,078,958","97,092,534","166,780,680","33,306,585","157,205,327","35,508,249","49,347,471","9,025,371","23,882,781","2,892,187","22,355,613","199,886,609","30,253,970","6,279,986","461,849"
"100年 3月/ <b>總計</b>","191,379","201,409","91,071","156,180","－","－","95,613","－","－","145,067","－","－","25,063","21,872","23,634","64,064","22,332","26,649","18,536","33,843","11,045","17,856","5,708","16,837","23,240","15,877","9,975","815","62,088,537","139,674,369","52,851,386","40,208,046","－","－","45,981,159","－","－","80,121,852","－","－","3,391,485","12,238,909","6,058,724","34,347,094","5,092,287","101,556,727","5,629,470","3,738,593","535,085","785,991","253,779","2,195,488","47,873,302","1,163,063","453,499","31,398"
"100年 4月/ <b>總計</b>","191,957","202,026","91,516","156,738","－","－","95,891","－","－","145,287","－","－","25,104","21,991","23,689","64,236","22,376","26,712","18,559","33,934","11,088","17,886","5,723","16,730","23,326","15,901","10,097","815","645,003,848","1,913,275,285","570,618,478","574,424,935","－","－","386,565,059","－","－","635,225,535","－","－","38,093,463","155,619,855","97,543,836","190,882,246","39,181,406","164,934,239","39,432,169","55,249,381","9,723,843","23,318,705","3,472,632","24,393,066","224,261,783","33,813,403","5,767,612","548,613"
"100年 5月/ <b>總計</b>","192,335","202,462","91,867","157,061","－","－","96,100","－","－","145,370","－","－","25,164","22,070","23,752","64,338","22,386","26,743","18,527","33,972","11,090","17,897","5,725","16,757","23,372","15,940","10,307","809","56,791,438","119,710,806","54,395,912","35,943,131","－","－","40,337,914","－","－","75,471,973","－","－","2,685,769","11,697,492","4,474,518","29,771,629","4,077,099","88,118,376","5,222,516","3,504,880","710,502","1,060,637","254,606","1,976,572","42,584,198","1,355,771","471,033","31,408"
"100年 6月/ <b>總計</b>","192,998","203,148","92,412","157,686","－","－","96,420","－","－","145,953","－","－","25,220","22,180","23,859","64,489","22,456","26,828","18,570","34,116","11,114","17,960","5,740","16,983","23,417","16,008","10,513","812","631,161,056","1,847,226,571","547,952,888","563,403,244","－","－","371,741,585","－","－","610,992,971","－","－","37,712,496","152,196,742","94,287,096","182,870,348","37,546,270","144,198,872","37,970,881","52,819,929","11,726,851","25,277,157","4,060,451","24,608,395","221,324,553","33,410,074","6,477,210","564,287"
"100年 7月/ <b>總計</b>","193,512","203,380","92,832","158,086","－","－","96,585","－","－","146,283","－","－","25,238","22,264","23,965","64,556","22,454","26,845","18,579","34,238","11,120","18,015","5,747","17,010","23,483","16,093","10,709","814","53,981,855","117,695,115","48,300,787","38,719,122","－","－","34,824,889","－","－","66,435,751","－","－","2,900,067","11,309,481","4,613,104","30,477,090","4,128,495","92,857,848","5,093,217","3,425,038","517,361","753,566","265,093","2,051,593","37,999,397","1,204,849","501,622","31,625"
"100年 8月/ <b>總計</b>","193,905","203,895","93,235","158,593","－","－","96,887","－","－","146,743","－","－","25,280","22,342","23,984","64,646","22,517","26,873","18,612","34,374","11,147","18,066","5,746","17,046","23,588","16,138","10,835","819","652,070,493","1,891,925,817","566,867,626","571,902,175","－","－","380,607,882","－","－","640,334,939","－","－","42,007,755","155,596,181","104,710,304","188,861,323","38,682,556","115,748,690","39,346,485","57,225,992","10,571,600","27,332,304","4,583,637","26,973,523","214,238,699","35,497,496","6,511,014","681,298"
"100年 9月/ <b>總計</b>","194,304","204,244","93,601","158,956","－","－","97,076","－","－","147,001","－","－","25,316","22,394","24,029","64,726","22,564","26,962","18,659","34,516","11,185","18,086","5,748","17,047","23,652","16,176","10,917","821","67,903,135","128,849,158","45,971,198","40,880,663","－","－","41,511,837","－","－","62,334,953","－","－","3,134,083","12,703,850","4,786,784","28,159,169","4,406,878","68,085,449","5,010,803","3,985,756","555,689","739,387","298,559","2,333,768","43,851,551","1,200,175","503,858","32,355"
"100年 10月/ <b>總計</b>","194,468","204,648","93,912","159,513","－","－","97,339","－","－","147,360","－","－","25,377","22,472","24,121","64,848","22,627","27,002","18,651","34,646","11,228","18,153","5,763","17,072","23,715","16,188","11,029","822","638,693,308","1,905,670,009","552,454,869","565,340,193","－","－","363,356,529","－","－","629,255,470","－","－","39,845,588","149,269,440","102,177,512","184,193,548","37,155,882","146,345,821","39,313,108","56,744,285","10,639,246","27,713,604","4,004,614","27,324,719","210,924,400","35,418,611","6,888,386","714,866"
